Nitrogen,Phosphorus,Potassium,pH,Temperature,Rainfall,Humidity,Sunlight,Irrigation,Fertilizer_Used,Crop_Type,Yield
109,14,117,5.68,30,115.2,45,9.2,Yes,87,Soybean,313.9202011
157,14,14,5.57,38.4,292.4,88,9.7,Yes,210,Soybean,369.8051624
54,63,12,5.62,22.8,233.7,46,8.7,Yes,219,Corn,283.3131833
152,56,141,6.39,21.2,224.9,80,10,Yes,110,Rice,362.8939717
55,96,113,6.05,31.4,263.2,83,9.1,No,223,Soybean,385.1846688
158,58,73,6.74,30.5,79,44,11.6,No,138,Wheat,412.6160881
165,18,115,7.48,23.3,226.5,45,5.4,Yes,238,Rice,399.4244189
143,29,107,6.27,38.2,175.9,44,5.7,No,67,Soybean,307.3159426
96,70,19,6.65,36.1,257.3,86,6.2,No,119,Corn,297.3546455
148,44,137,6.33,20.6,177,63,9.8,Yes,131,Soybean,390.0882005
104,59,55,7.19,21,205.1,40,9.5,Yes,165,Wheat,330.8591369
101,91,75,7.3,27.8,169.4,30,11.2,No,129,Rice,343.1049554
193,71,121,7.25,34.3,169.5,44,10.1,Yes,64,Soybean,385.5404181
62,26,22,7.45,16.1,242,55,8.6,No,225,Wheat,330.3688916
163,97,146,5.56,32.3,207.1,80,11.9,No,249,Soybean,492.7831936
173,12,95,7.18,31.2,208.3,33,6.9,No,62,Soybean,315.7101071
155,41,99,7,20.8,162.6,72,10.8,Yes,168,Rice,411.1446104
196,22,67,5.96,32,182.8,34,8,No,92,Corn,311.7257611
194,98,63,7.41,38.5,236.4,64,9.5,Yes,237,Corn,470.7358758
169,82,21,5.8,16.2,256.5,42,10.1,Yes,106,Wheat,302.3108663
112,77,23,6.86,23,224.1,39,9.4,Yes,248,Wheat,366.3869656
68,23,130,5.95,26,281,40,6,Yes,66,Wheat,241.946254
141,20,130,6.36,37.5,255.1,47,8.1,Yes,227,Rice,408.695184
107,65,29,6.94,39.1,190.5,63,8.9,No,81,Corn,314.244481
139,76,84,6.63,26.1,217.9,68,10.9,Yes,199,Wheat,403.0463619
166,38,79,6.36,33.8,281.6,70,8.1,Yes,104,Wheat,345.1467015
111,18,65,6.15,28.3,204.8,71,11.4,Yes,234,Soybean,398.9558011
72,76,110,7.18,28.4,256.2,79,8.1,Yes,62,Soybean,298.3485945
176,34,141,5.79,22,222.2,52,8.8,Yes,96,Wheat,364.7349524
186,85,120,6.36,20.4,188,36,10.6,No,136,Soybean,403.2969741
189,51,134,7.31,22.2,110.5,88,9.1,Yes,111,Soybean,395.0875638
178,18,141,7.19,28.9,156.5,68,11.7,Yes,231,Soybean,475.8659033
107,88,29,6.3,15.7,291.9,32,9.6,No,78,Rice,262.5846367
171,49,147,7.03,37.7,214.4,41,8.7,Yes,71,Wheat,362.6740997
50,34,33,7.15,18.9,191.1,36,5.2,No,114,Wheat,252.7574599
83,14,46,7.28,20.5,283.2,78,7.9,No,78,Soybean,242.2967319
145,20,63,6.59,28,196.6,55,7.1,No,97,Rice,305.1400243
175,68,112,5.91,32.8,181.5,62,10.2,No,54,Soybean,364.1357136
167,97,47,6.01,17.4,239.8,66,6.5,Yes,212,Rice,370.1379282
97,88,13,6.09,22.9,228.2,77,6.4,Yes,150,Wheat,306.6062464
138,47,66,6.69,39.2,98.3,44,6.3,No,120,Soybean,376.389487
166,81,29,5.57,21.6,167.8,31,5.9,No,223,Wheat,370.6280093
178,14,26,6.77,22.8,168.1,70,7.2,Yes,212,Rice,382.8953213
65,57,128,6.23,35.9,144.6,36,11.2,No,222,Corn,429.9152684
118,99,80,6.09,16.3,179.3,61,10.4,No,190,Rice,383.6068748
71,27,13,7.26,26.6,153.3,33,10.1,No,187,Corn,315.8045684
142,79,23,6.42,24.5,99.8,49,10.6,Yes,115,Wheat,363.4407523
125,46,12,5.69,22.9,153.1,79,6.9,No,247,Wheat,381.8036559
193,69,89,7.15,22.1,68.1,82,11.2,Yes,121,Soybean,422.3432323
135,57,64,5.6,17.3,193.9,65,6,Yes,74,Corn,248.7118242
78,86,141,6.95,22.9,263.4,61,7.4,Yes,221,Rice,370.1442362
118,37,129,7.05,16.1,231.3,57,9.1,No,109,Wheat,334.5413491
96,78,33,6.21,34.5,140.1,42,5.7,No,224,Corn,388.9766525
143,86,91,7.15,25,71.8,30,10.1,Yes,89,Rice,360.5928407
193,90,69,6.53,26.1,100.5,89,7.7,Yes,56,Corn,347.3975582
134,49,58,6.43,37.3,186.4,85,10.5,Yes,223,Rice,424.4502475
88,54,72,5.59,31.5,101.8,64,8.5,No,200,Rice,365.8023165
149,71,119,6.08,15.2,186,77,6.3,No,95,Rice,307.7988874
82,67,118,7.36,38.6,107.9,59,10.1,Yes,135,Rice,418.7880237
150,76,85,6.28,20.9,262.2,83,6.8,Yes,190,Corn,394.0591791
72,65,39,6.59,17.7,149.3,65,8.4,No,70,Corn,247.8315285
59,49,67,6.56,34.2,111.4,86,5.5,Yes,50,Soybean,283.1326502
118,49,126,6.68,27.5,253.1,84,9.3,No,172,Corn,374.1320384
149,86,109,5.62,25.8,135.7,54,9.7,No,196,Corn,417.5076195
83,42,28,6.22,21.2,77.9,45,7.7,Yes,174,Soybean,336.1130388
187,15,103,6.95,28.7,192.6,87,11.7,Yes,237,Corn,482.5671905
196,97,122,5.9,21.9,195.4,48,11.1,No,82,Rice,376.4066277
145,28,72,5.91,37.5,228.7,30,10,No,53,Wheat,292.9182026
50,89,125,5.52,20.4,110.1,34,10,No,52,Wheat,286.4996712
118,49,122,6.37,37.1,160.9,80,6.8,No,140,Soybean,392.6866875
53,68,56,7.27,29,120.6,51,9.6,No,101,Corn,314.0191558
65,68,66,5.6,35.7,70.2,53,6.4,Yes,77,Corn,296.2059066
73,57,127,5.88,32.8,269.2,72,6,No,119,Soybean,315.5437294
129,50,54,6.12,32.4,232.2,74,12,No,247,Wheat,428.7425158
51,22,13,6.96,23.1,125.4,81,9.4,No,232,Rice,349.3056835
177,54,56,6.78,20.8,199.8,66,8,Yes,106,Corn,325.3908347
133,98,56,6.33,20.3,100.3,82,7,Yes,157,Soybean,362.3709304
189,62,87,7.02,36.4,272.6,65,9.2,No,193,Rice,421.3513689
173,51,133,6.72,35.5,78.7,65,5.3,No,73,Soybean,378.3789712
82,72,84,7.29,26,51,33,5.7,Yes,246,Soybean,399.973151
150,36,112,7.14,18.3,175.5,65,5.2,Yes,218,Soybean,386.5926625
61,47,146,6.01,24.6,195.8,81,8.5,Yes,126,Wheat,324.7921853
116,69,99,6.04,30.5,194.7,82,9.2,Yes,224,Wheat,425.0788003
114,16,78,5.75,26.4,63.6,47,5.4,No,125,Soybean,329.8560745
123,14,70,6.17,34.5,128.5,79,10,Yes,118,Corn,358.8908432
92,54,147,7.5,39.9,174.8,45,6.6,No,150,Rice,385.576692
93,67,59,6.31,19.8,104.1,70,9.8,No,208,Corn,371.5311331
78,40,12,5.94,26.5,268.2,47,11.9,Yes,141,Wheat,279.9293019
190,32,116,7.02,25.8,71.8,51,9.8,Yes,141,Rice,429.4433634
61,51,122,6.58,22.6,171.8,31,11.2,Yes,79,Soybean,300.514611
144,19,103,5.8,20,222.9,50,11.6,Yes,67,Corn,305.1997374
95,41,127,6.26,16.6,115.4,65,8.4,No,93,Corn,322.9786883
179,62,90,6.33,37.2,206.1,73,9.9,No,204,Soybean,453.3473256
84,39,118,7.01,25.5,257.3,68,11,No,148,Corn,352.3520716
130,48,60,5.54,27.4,97.6,76,7.5,Yes,203,Wheat,393.8275033
139,40,44,6.04,37.9,279.3,68,6.8,No,170,Soybean,345.2711472
57,91,55,6.54,34.4,188.4,58,11.6,Yes,164,Corn,360.556994
142,11,78,6.04,18.3,124.8,83,10.1,No,109,Soybean,337.0959968
139,87,102,6.76,29.1,157.7,55,6.5,Yes,195,Rice,413.991686
164,86,73,6.46,26.1,128,50,8.1,No,105,Soybean,357.7025649
154,21,58,6.22,34.9,231.3,46,10.6,No,80,Corn,337.2916138
184,48,83,7.4,33.1,249.1,45,8.8,Yes,150,Wheat,374.381878
107,75,14,6.76,32.3,258.2,89,9.5,No,108,Soybean,326.504757
163,22,109,5.76,23.5,296.4,60,10.3,No,173,Soybean,361.9075629
124,55,79,6.62,35.1,247.8,80,9.4,Yes,179,Corn,391.3614628
169,36,99,7.06,16.3,200.3,38,8.8,Yes,146,Wheat,340.5142422
70,26,13,6.92,19,134.8,60,10.2,Yes,216,Wheat,349.0334327
187,69,135,5.84,23.4,186.1,43,10.1,Yes,238,Rice,457.5084153
150,73,48,7.44,16.9,60.3,78,9.4,Yes,156,Rice,400.176374
148,97,138,6.4,20.9,236.2,66,7.5,No,240,Corn,433.052454
85,44,33,5.82,35.8,161.5,31,7.8,Yes,67,Wheat,257.8510519
145,79,66,5.86,38.7,55,81,11.8,No,194,Wheat,462.8343845
86,92,109,5.7,22.6,65.6,77,5.8,No,216,Rice,404.7146565
61,39,79,7.11,21.6,146.9,75,6.9,Yes,120,Rice,282.6642383
162,80,50,5.74,22,195.9,43,8.4,No,155,Corn,352.4493287
62,83,69,5.75,21.9,166.1,88,10.9,No,103,Wheat,336.1419281
72,72,117,7.2,15.9,204.8,62,6.1,Yes,143,Soybean,319.3433505
148,37,66,6.19,38.2,170.1,64,6.9,No,125,Rice,354.4707338
154,69,40,5.56,20.3,215.4,87,5.5,Yes,84,Corn,286.6076475
79,88,93,5.6,25.5,104.8,68,9.9,Yes,60,Wheat,315.7154235
66,46,45,5.78,15.2,78.2,87,6.7,Yes,110,Wheat,277.7771134
162,31,117,5.93,36.4,199.1,76,7.7,No,93,Rice,370.3667527
111,77,115,6.83,33.3,171.2,80,8.1,No,170,Corn,406.0185928
133,29,95,5.81,38.7,56.7,49,11.2,No,117,Soybean,405.2018347
161,77,144,5.74,34.5,145.1,31,7.9,No,74,Rice,374.8459614
135,73,23,7.03,22.8,76.5,80,6,Yes,225,Corn,400.8983033
190,26,129,6.84,21.2,182.8,70,8.7,No,209,Wheat,431.7297616
68,21,147,6.37,32.4,148.9,48,11.7,Yes,133,Soybean,359.8963114
149,31,89,6.6,24.1,203.3,88,9.3,No,163,Corn,381.1503367
189,26,115,6.12,29.2,251.4,66,11.9,No,181,Soybean,409.2457095
196,19,79,6.47,15.2,124.9,47,10.9,No,215,Corn,401.5473932
125,74,53,6.51,16.5,290.5,45,5.3,No,240,Corn,351.3975757
58,31,82,6.27,28.4,183.9,33,9.6,No,224,Corn,363.6178701
77,99,54,7.31,29.2,204.6,41,7,Yes,50,Corn,276.6052071
177,91,116,5.53,33.8,220.2,58,8.9,No,180,Soybean,421.8662163
101,59,93,7.06,18.3,216.7,36,7,No,135,Rice,322.1801177
132,23,91,5.75,27.8,177.7,43,7.4,No,111,Soybean,311.7353102
160,73,116,7.1,19.9,157.2,84,11.5,No,113,Corn,403.5887617
193,56,30,6.73,17.3,63.4,41,6.4,Yes,194,Soybean,369.5337799
166,38,16,7.19,25.3,55.5,64,11.1,No,175,Soybean,402.4026467
118,85,79,5.7,19.1,139.5,34,5.2,Yes,154,Soybean,317.2417894
148,45,136,6.62,20.5,133.4,46,5.6,No,111,Corn,339.3651246
189,61,129,6.5,22.9,146.9,87,11,Yes,84,Soybean,381.4650103
74,85,137,6.91,21.5,84.6,71,9.4,Yes,62,Wheat,339.2188093
172,16,66,6.57,17.2,234.5,61,10.2,Yes,212,Corn,389.3861031
102,38,67,6.58,17.2,264.2,39,6.5,Yes,92,Soybean,236.3214061
193,20,30,6.36,19.8,284.7,72,8.8,Yes,179,Wheat,336.6865848
106,42,91,6.12,16.3,173.1,46,10.2,No,233,Soybean,367.2905838
88,15,78,6.46,30.7,225.2,34,9.4,Yes,160,Rice,325.6149867
158,88,140,5.74,22.2,263.9,74,8.3,No,177,Soybean,389.1539665
91,41,96,7.42,22,154.6,71,11.7,Yes,100,Soybean,336.1393475
191,60,58,6.93,23.3,127.4,38,9.7,Yes,231,Rice,422.4853926
171,84,124,7.4,31.6,284.2,78,11.4,No,193,Corn,472.2528641
182,67,98,5.95,36.8,178.9,62,10.1,Yes,195,Rice,446.8519863
124,96,94,7.26,34,174.3,65,10.1,Yes,184,Corn,439.0371533
195,35,137,7.12,33.2,94.6,65,5.6,Yes,94,Rice,403.3116983
125,55,149,6.85,27.1,77,47,7.5,Yes,213,Soybean,434.2811995
58,38,126,6.75,32.3,260.5,38,11,No,218,Soybean,374.6633768
123,13,136,6.13,28.8,203.5,86,6.6,Yes,91,Corn,321.3475632
194,90,80,7.13,20.4,131.5,58,5.8,Yes,184,Corn,405.6953685
56,22,95,6.5,20.2,97.9,79,7.3,No,64,Wheat,262.7419767
190,48,42,5.64,22.4,188.9,43,6.5,No,109,Wheat,297.8513403
186,24,90,6.13,37.8,196,54,11.5,Yes,89,Soybean,392.6637542
76,38,70,7.37,28.7,101.7,44,11.1,Yes,214,Soybean,396.8491237
171,38,70,7.2,33.3,262.9,35,8.5,No,243,Wheat,431.3771724
54,84,107,7.46,23.7,71.1,85,5.4,Yes,161,Wheat,360.9393774
78,41,37,6.76,25.2,139,71,10,No,232,Corn,368.4839641
132,11,52,6,18.1,220.1,58,9.4,Yes,126,Rice,284.1022179
185,56,95,5.83,19.3,118.5,44,11.8,No,154,Corn,389.6792811
158,87,26,5.87,35.7,256.9,58,8.9,No,156,Wheat,361.6849993
114,93,107,5.54,29.6,235,33,7.4,No,171,Soybean,349.8906338
135,31,107,6.28,23.4,247.3,47,8.6,Yes,129,Wheat,315.9080903
194,84,74,5.88,35.1,79.8,79,11.9,Yes,174,Soybean,469.1171501
120,36,83,6.32,21.2,85.1,86,9.9,Yes,233,Soybean,426.6338612
94,76,94,7.37,39.4,121.6,78,9.7,Yes,221,Soybean,462.7027643
181,90,14,6.36,23.6,179.5,73,6.7,No,234,Soybean,423.104323
85,65,11,7.26,23.4,237,68,10.2,No,183,Rice,329.5610621
119,30,31,6.71,22.8,259.1,45,10.3,No,81,Wheat,276.5348059
68,56,121,5.99,18.1,226.1,40,7.2,Yes,157,Corn,300.9393759
157,89,66,6.21,17.8,282.1,43,8.4,Yes,163,Soybean,318.9068101
140,68,75,5.67,31.2,234.7,32,7.1,Yes,195,Soybean,378.8927081
139,93,83,6.17,36.9,126.6,80,6.8,No,117,Corn,407.7053644
68,15,107,6.86,34.8,116.3,79,5.2,Yes,176,Corn,373.5309648
88,28,121,5.64,18.5,224,71,7,Yes,184,Soybean,331.1978496
175,66,134,5.91,28.6,98.2,67,8.9,No,163,Corn,430.6459494
190,78,95,6.26,17.6,73.2,74,5,No,57,Corn,331.1205203
175,12,85,7.46,16.1,183.1,71,7,Yes,113,Rice,345.6870125
107,10,97,7.07,31.4,255.4,47,11.2,No,184,Corn,367.4472676
197,67,47,6.97,28.4,75.3,87,9.2,Yes,90,Wheat,409.079398
110,47,68,5.73,17.1,248,49,9.3,No,89,Wheat,262.9486242
176,24,147,7.06,15.9,252.9,87,7.8,No,52,Wheat,315.3965331
154,43,108,7.07,39.7,170.6,77,9.7,No,194,Soybean,446.4669954
50,70,72,6.7,15.8,64.3,54,6.3,Yes,243,Wheat,357.4028391
180,44,58,7.48,26.1,93.6,86,10.7,Yes,159,Rice,431.7214583
141,73,41,6.15,27.6,226.9,67,5.8,Yes,163,Wheat,327.4750665
162,34,144,7.38,17.9,227.9,42,9.6,No,161,Soybean,370.2366252
105,33,30,7.33,19.2,274.6,33,7.4,No,229,Rice,335.3248263
166,21,29,5.52,23.8,195.7,84,10.2,No,199,Wheat,367.4145069
183,27,136,6.4,34,81,43,8.8,No,53,Rice,375.7270492
107,24,77,7.45,27.7,80.4,62,8.2,Yes,183,Rice,366.4898819
93,89,119,5.71,30.9,230.3,57,6.2,Yes,215,Soybean,396.6408704
110,36,125,6.6,39.6,95.9,81,9.5,Yes,75,Soybean,362.1176816
96,81,129,7.46,34.2,132.1,66,11.8,No,188,Rice,436.5160626
198,69,88,6.61,25.9,171.8,37,10.8,No,66,Wheat,357.3434258
129,55,125,5.88,26.2,56.2,73,5.4,Yes,141,Soybean,381.7640813
167,98,101,6.66,30.5,112.2,63,7.6,No,80,Rice,384.9098744
196,26,23,5.91,31.6,152,73,11.5,Yes,212,Corn,415.3173737
69,62,134,6.54,27.5,119.9,34,8.5,No,193,Corn,375.5519459
195,17,67,5.65,31.1,84.1,83,9.6,No,156,Soybean,408.2092179
96,88,37,6.71,15.6,232,34,11.4,Yes,195,Wheat,320.998112
98,36,35,6.53,25.7,253.3,60,11.1,Yes,160,Corn,327.2989746
63,55,122,6.98,22,114.4,74,8.5,No,150,Corn,366.6505145
192,59,75,6.76,18.2,243.6,38,8.1,Yes,161,Corn,351.7113379
50,80,140,6.6,17.5,146.4,71,7.4,Yes,111,Wheat,331.047113
166,12,53,6.88,30.1,176.7,61,10,No,161,Wheat,370.7029978
103,73,106,5.79,28.1,264,62,7,No,204,Soybean,380.4846732
167,53,51,6.69,21.3,237.5,32,6.7,No,212,Soybean,364.1223906
52,62,15,5.84,26.8,251.3,59,7.5,Yes,165,Corn,266.1043281
193,33,32,7.35,27.3,84.2,79,6.2,No,222,Wheat,453.9752427
61,69,98,5.64,19.9,67.4,41,9.9,No,84,Rice,289.0752247
123,12,132,6.36,31.3,273.4,58,9.3,No,77,Corn,323.1711774
65,29,60,6.89,34.5,147,32,8.4,No,152,Soybean,324.3564912
151,55,20,6.42,34.8,122,55,7.7,No,174,Wheat,383.5444122
166,24,21,5.68,30.1,231.2,86,11.4,Yes,151,Soybean,368.9720678
57,34,83,6.61,27.8,259.1,59,5.2,No,186,Soybean,317.3385118
171,87,17,6.78,16.5,265.6,38,10.4,No,192,Wheat,348.8585344
141,80,50,6.91,22.2,129,55,11.3,Yes,70,Corn,333.516656
139,26,94,6.25,17.3,263.1,31,8.1,No,101,Wheat,280.5459985
185,93,81,6.63,39.1,60.2,32,8.9,No,212,Corn,475.095612
109,18,64,6.4,18.4,62.4,75,11.6,Yes,146,Soybean,354.8868347
77,47,146,6.84,18.8,205.9,33,6.5,No,100,Wheat,286.9356483
150,57,56,6.67,37.2,65.8,54,8.6,Yes,132,Rice,411.3154075
90,69,113,6.55,38.6,131.2,80,8.3,No,104,Corn,368.3097265
194,72,51,6,34.1,218.2,42,6.8,Yes,126,Rice,366.2258742
190,95,69,5.5,15.1,134.3,68,10.7,Yes,176,Corn,396.3436358
95,11,21,5.85,15,94.9,73,11.3,No,221,Wheat,345.5068534
84,97,139,5.73,24.5,120.3,64,10.5,Yes,242,Rice,471.4039935
183,81,16,6.4,18.6,164.4,84,6.4,Yes,142,Wheat,355.120242
131,20,89,6.72,15.5,168.8,52,5.6,No,137,Corn,313.4151346
164,73,140,5.93,26.6,245.8,38,9.2,No,129,Corn,371.5922777
96,86,118,7.38,38.6,237.5,31,5.4,Yes,202,Corn,402.2729971
59,90,12,5.51,23.1,164.2,83,9.7,No,141,Corn,308.4381001
105,81,36,7.04,31.5,261.4,70,8.7,Yes,96,Soybean,316.5822187
79,30,123,6.75,31.3,78.6,73,9.6,Yes,233,Corn,425.7943172
158,27,116,6.25,21.3,113.8,60,9.1,No,87,Rice,353.3792354
54,73,49,5.6,31.3,257,73,8,No,188,Corn,322.6323944
168,91,138,6.75,20.3,144.5,76,6.4,Yes,244,Wheat,468.8174248
82,47,17,6.27,18.1,295.3,31,7.1,No,64,Soybean,173.9888005
167,41,110,7.37,32.5,166.6,61,8.7,No,50,Rice,355.4817959
114,20,133,6.58,17.8,248,47,9.6,Yes,184,Soybean,327.4810365
195,54,116,7.38,39.9,150.6,42,10.5,Yes,50,Soybean,384.3208453
60,98,110,5.94,19.6,156.2,75,10.4,Yes,98,Soybean,302.0044841
134,42,13,6.95,29.9,145.7,34,11.8,Yes,145,Wheat,354.2903673
75,50,119,6.73,25.3,229.8,87,7,Yes,206,Soybean,374.8326988
112,17,28,6.98,18.2,186.9,71,5.5,Yes,75,Soybean,241.412126
135,20,41,5.93,15.7,285.9,73,7.4,No,136,Corn,292.8640805
108,95,146,6.83,30.6,112.7,39,10.2,Yes,222,Wheat,442.5933351
76,60,21,6.5,35.2,75.1,85,8.1,No,142,Rice,322.6680617
147,97,148,6.99,36.1,148.3,72,10.7,No,151,Rice,459.4763503
154,50,55,6.15,27.1,204.2,54,8.8,Yes,120,Rice,314.1940128
148,26,128,7.28,34.4,265.2,63,11.5,No,189,Wheat,415.3099036
178,85,25,5.67,31.8,136.5,66,11.6,Yes,144,Rice,389.7265343
198,55,138,7.11,33.1,213.4,59,5.5,No,209,Wheat,433.4800615
104,41,72,7.22,27.3,137.5,36,8.2,Yes,167,Corn,346.6627241
55,88,118,7.13,30.8,204.3,35,9.3,Yes,197,Corn,361.2871811
144,89,128,6.53,35.1,271.2,83,6.8,Yes,168,Wheat,409.0838319
182,63,30,6.38,24.9,107.8,84,7.8,Yes,100,Rice,342.6525474
151,95,22,7.49,35.1,151.1,32,9.7,No,130,Wheat,370.481464
52,29,13,5.96,29.8,298.3,42,6.6,No,85,Wheat,216.060077
72,42,111,6.59,19.1,267.1,32,9.2,No,116,Soybean,283.1037277
102,83,68,6.84,15.6,191.2,55,9.9,No,178,Wheat,347.4428931
132,49,137,6.9,24.1,179.2,86,5.6,No,163,Soybean,375.7726268
194,41,36,5.91,28.7,121.2,53,8.5,Yes,204,Corn,408.9517712
134,11,78,6.81,36,179.3,82,6.8,Yes,160,Soybean,369.7828088
127,42,34,7.14,18.2,262,35,10.1,Yes,217,Wheat,345.3112346
159,86,140,5.6,35,221.3,72,6.3,Yes,191,Corn,407.9871478
50,39,106,7.32,36.6,122.5,89,11.2,Yes,149,Soybean,398.9726106
100,42,34,5.56,18.8,100.4,87,8,No,246,Wheat,380.7521656
53,86,135,6.21,36.3,116.3,78,6.4,Yes,158,Corn,405.6251668
162,35,142,5.53,39.8,92.4,71,8.1,Yes,169,Soybean,455.1806146
81,31,18,5.65,33.2,73.9,41,7.9,No,128,Wheat,307.5818694
83,75,125,7.32,34.6,154.8,78,8,No,183,Wheat,413.0000703
141,47,143,6.21,39.9,78.3,65,9.1,Yes,210,Rice,464.7439564
144,99,69,6.35,30.1,93,31,8.6,Yes,232,Rice,441.524093
121,55,130,5.93,22.7,186.8,40,6,No,68,Soybean,284.8453021
88,24,148,6.69,35.9,91.1,68,5.5,Yes,176,Soybean,409.6636463
167,53,117,6.69,30.4,66,63,10.1,Yes,78,Soybean,393.5082316
52,58,117,6.24,29.5,129.3,55,8.9,Yes,238,Wheat,404.6199713
172,84,140,6.17,21.3,105.1,47,7.5,No,247,Soybean,465.6252613
99,70,85,7.27,33.9,178.8,50,10.7,Yes,73,Wheat,322.3437306
61,76,39,6.27,17,75.6,65,7.7,Yes,200,Soybean,331.2586376
103,15,30,6.49,38.1,237.9,69,10.6,No,59,Wheat,273.8529055
182,18,43,6.07,23.1,276.6,81,7.1,No,231,Wheat,390.2549691
106,15,50,7.07,18.2,235.9,75,5.5,No,154,Rice,285.3627841
194,82,60,6.29,26.1,183.2,73,11.5,Yes,218,Corn,440.6484029
161,41,91,6.53,16.1,265.2,51,7.8,No,226,Wheat,379.1351713
96,50,67,6.01,32.1,223.7,82,10.5,Yes,194,Soybean,376.7395088
134,85,84,7.48,37.6,52.6,88,7,No,233,Rice,480.5820576
191,17,32,6.08,35.9,148.5,59,9.5,Yes,222,Soybean,421.8344503
115,81,137,7.04,18.2,262.7,79,11.1,No,207,Soybean,386.8036832
124,59,26,6.35,18.2,136.5,72,5.3,Yes,221,Wheat,348.1311847
152,71,78,5.91,35.3,58.8,89,10.8,Yes,104,Wheat,419.1556314
87,93,117,7.1,38.1,236.5,59,9,No,196,Corn,404.806019
99,71,148,6.17,26.5,250.5,37,9.3,No,206,Wheat,364.1951029
147,16,103,7.23,27.5,90.1,63,8.7,Yes,51,Wheat,324.3000576
131,84,24,7.33,23,184.3,86,11.1,No,213,Corn,412.6385396
79,93,100,7.22,37.4,98,76,5.3,Yes,196,Soybean,420.3003461
128,89,42,5.57,31.1,229.8,38,6.8,No,184,Corn,339.8971939
140,13,134,7.07,22.2,117.9,80,11.1,No,203,Corn,429.4279595
101,15,25,6.32,22.5,129.1,49,10.3,Yes,160,Corn,305.3580401
128,67,75,7.25,37.3,261.2,69,5.1,No,87,Rice,324.8418504
79,31,56,6.78,15.3,169.1,54,8.6,No,180,Soybean,322.1587042
155,35,133,7.17,23.1,217.4,48,8.7,Yes,151,Rice,386.6088
100,12,10,6.5,28.9,150.6,34,7.8,Yes,243,Rice,340.9741264
130,50,96,6.57,18.7,124.5,40,7.1,No,144,Wheat,352.1552298
182,69,137,5.79,17.3,206.4,44,9.8,Yes,141,Corn,372.7538791
78,23,76,7.07,35.4,88.7,37,6.5,No,120,Corn,323.3257196
181,84,13,6.34,37.4,143.2,48,10.6,No,220,Rice,448.3959204
187,91,56,6.5,35.6,102.3,52,10.6,Yes,239,Wheat,475.930461
194,21,47,7.07,37.5,223.9,56,7.9,Yes,248,Wheat,417.68197
123,96,30,6.7,28.8,286.1,69,7,Yes,73,Wheat,290.0286155
66,21,66,5.9,35.3,298.9,61,7,Yes,216,Soybean,334.1057074
133,22,126,6.68,24.6,162.6,55,8.4,Yes,117,Rice,343.0772315
118,34,55,6.32,31.7,113.1,56,10,Yes,177,Soybean,385.6053134
83,54,48,6.44,39.7,160.7,48,7.5,No,142,Wheat,343.5294346
55,28,146,5.56,20.6,261.8,79,9.3,No,93,Wheat,265.4199369
102,64,108,5.92,24.7,101.5,71,7.7,Yes,182,Wheat,385.1251297
175,54,86,6.06,27,288,58,7.1,No,104,Corn,299.2243739
92,17,124,6.93,18.5,135.5,68,5.2,No,207,Rice,362.8630681
164,62,143,5.52,17,296.5,89,5,No,78,Corn,300.2725776
160,64,100,6.32,35.7,259.7,70,6.6,No,203,Soybean,416.5790902
129,41,107,7.35,39.4,252.1,62,7.8,Yes,203,Corn,402.5494477
