Nitrogen,Phosphorus,Potassium,pH,Temperature,Rainfall,Humidity,Sunlight,Irrigation,Fertilizer_Used,Crop_Type,Yield
144,60,129,5.72,25.1,129.5,48,11,No,86,Rice,349.4851346
167,53,55,6.53,17.2,52.2,66,10.6,No,164,Corn,362.899428
193,91,47,7.07,16.6,145.5,48,6.9,Yes,230,Wheat,419.4750382
57,79,109,7.39,37.3,125.5,62,6.7,Yes,207,Soybean,407.0160008
181,27,81,6.99,26.6,59.3,76,6.6,Yes,52,Soybean,345.3124144
153,92,44,6.94,23,176.3,45,7.4,Yes,171,Wheat,349.0056926
181,31,39,7.15,26.9,150.8,52,8.5,No,92,Wheat,338.2206217
74,46,87,6.39,23,208.6,36,8.1,Yes,56,Wheat,262.407497
145,65,93,7.11,27.2,205.3,55,6.5,No,174,Rice,376.1908728
142,68,122,5.52,36.5,80.2,61,5.9,No,98,Corn,377.6608891
110,12,34,7.35,29.8,294.2,41,5.1,Yes,170,Soybean,285.7537898
171,37,97,6.39,32.4,96.7,37,6.1,Yes,122,Corn,366.1914381
100,83,23,6.61,24.1,161.3,34,9.9,Yes,90,Wheat,271.3265939
196,44,111,6.01,33.5,172,71,6.7,Yes,155,Wheat,418.181218
70,70,92,6.99,31.7,253.3,57,8.3,Yes,126,Corn,322.6384058
54,63,119,5.65,18,74.8,82,9.1,Yes,231,Soybean,383.9471361
141,72,140,7.25,29.3,157.2,34,11.2,No,176,Rice,418.3413782
110,88,28,7.16,21.4,207.1,78,11.2,No,246,Corn,408.7908617
71,16,37,5.93,35.1,103.8,55,10.2,No,140,Wheat,335.5786502
198,85,80,7.12,25.6,206.9,34,5.2,No,204,Wheat,417.715272
119,58,72,7.07,39.9,280.9,51,9,Yes,57,Rice,303.3787462
50,94,82,6.76,17.3,299.4,44,10.5,Yes,81,Corn,237.7735133
182,40,133,6.25,34.5,58.1,42,5.1,No,113,Rice,392.7646514
61,67,128,6.04,31.8,108.9,57,8.8,No,187,Rice,406.568824
139,70,130,5.96,34.2,127.6,62,11,No,62,Soybean,351.9525159
95,33,28,6.14,22.7,149.8,72,8.3,Yes,240,Soybean,357.3940435
83,29,129,7.31,27.3,110.6,52,5,Yes,142,Wheat,349.6896434
127,46,70,5.66,34.9,100.9,62,5.1,Yes,212,Corn,396.7559914
94,13,39,7.16,20.8,288.6,72,7.9,No,110,Soybean,258.0298027
122,29,18,6.2,20.7,279.6,47,6.1,No,231,Wheat,319.1811387
75,69,73,6.54,28.8,61.7,79,9.7,Yes,57,Corn,330.035452
96,33,129,7.09,28.1,134.7,82,10,Yes,78,Wheat,346.4766366
170,59,61,7.27,22.1,151.3,59,6.2,No,144,Soybean,358.7799231
105,58,98,6.19,22.5,109.8,55,11.2,No,90,Wheat,337.4302417
143,60,62,6.42,21.9,207.2,45,8.1,Yes,207,Corn,365.3548512
156,45,87,6.33,34.3,210.1,42,6,No,198,Corn,397.4052356
112,75,50,5.53,31.3,262.6,68,10.3,Yes,60,Wheat,305.6473968
97,88,77,6.09,35.8,235.2,62,10.5,Yes,51,Corn,296.3305803
110,43,17,6.42,39.4,185.6,55,9.5,No,227,Wheat,379.2797447
130,45,11,6.32,26.9,213.4,77,11,No,218,Corn,385.2371924
75,15,114,6.94,16.7,118.5,30,10.2,No,243,Wheat,365.6449548
85,48,134,6.27,16.2,198.3,78,11.2,Yes,180,Wheat,355.9142252
50,51,119,6.48,22.4,172.3,67,8,No,129,Wheat,293.4479423
57,67,95,6.36,38.3,83.3,31,10.2,No,228,Rice,409.6174775
162,21,129,6.98,28.1,110.6,78,12,Yes,245,Corn,488.450097
148,12,136,7.23,21.8,122.9,35,10.1,Yes,136,Soybean,367.7463701
96,27,25,6.56,25,281.1,75,5.8,No,202,Wheat,327.0833318
176,49,71,7.08,30,107.6,79,8.6,Yes,207,Rice,460.2388727
105,30,122,6.09,31.3,122.3,67,9.1,Yes,155,Soybean,400.6284396
63,24,21,6.58,18.8,142.3,71,6.2,Yes,188,Wheat,301.8052847
77,35,44,6.19,39.4,215.9,53,11.7,No,66,Soybean,300.5581906
127,17,20,6.33,28.6,79.6,47,6.2,No,203,Rice,360.5685265
179,96,73,6.96,18.4,288.5,56,6.2,Yes,72,Soybean,300.4838231
158,51,59,7.26,37.3,266.4,70,11.4,Yes,233,Wheat,438.9461392
63,53,78,5.74,16.9,194.3,37,8.3,Yes,229,Soybean,305.7085321
105,23,57,6.77,37.7,218.5,57,5.4,No,97,Soybean,301.6729146
164,87,29,6.66,39.9,54.2,39,9.2,Yes,69,Wheat,373.7013624
56,11,110,5.74,32.5,134.7,46,9.2,Yes,51,Rice,255.1038207
52,46,146,5.92,34.3,248.9,84,5.5,No,137,Rice,327.8230134
160,78,77,6.12,23.4,69.4,58,11.8,Yes,80,Soybean,374.2364717
156,47,44,5.83,38.5,120.6,87,8.8,No,204,Corn,427.1850122
67,50,74,5.99,28.2,196.3,35,8.9,No,179,Soybean,336.4710367
87,71,17,6.04,33.3,114.1,43,8.6,No,127,Corn,315.0771697
164,69,54,6.17,38.1,283.5,51,9.3,Yes,53,Soybean,304.0484147
64,23,96,7,39.4,82.8,83,6.9,Yes,190,Rice,412.0428691
168,98,85,6.64,35.8,249.3,35,7,No,212,Soybean,405.9024626
77,93,85,7.47,22.6,177,55,8.6,Yes,177,Soybean,354.3509597
88,11,56,6.33,39.2,237.6,68,10.6,No,249,Corn,391.3245412
66,79,24,7.01,30.7,127.7,41,5.3,Yes,243,Rice,353.6340473
135,26,114,7.24,38.3,178.6,64,9.2,No,183,Corn,423.5103392
175,98,35,6.86,31.9,264.2,43,10.6,No,80,Soybean,327.830654
93,37,61,6.32,22.7,166.7,51,6.1,Yes,187,Wheat,330.346131
74,75,102,7.01,24.3,139.9,80,5.1,Yes,70,Soybean,281.1735966
194,44,30,5.91,28.8,184,52,7.2,Yes,72,Soybean,296.0745191
62,14,60,6.16,34.8,229.3,77,9.1,Yes,180,Corn,337.0557909
74,74,47,6.59,22.9,160.9,36,6,No,209,Wheat,345.616806
117,49,29,6.65,29.5,284.7,69,8,No,197,Wheat,349.8450215
187,85,141,5.54,23.6,123.7,79,8.9,Yes,78,Corn,378.1660941
116,65,64,7.39,35.4,168.9,54,9.2,Yes,154,Rice,364.5246865
158,45,101,6.89,26.7,239.2,42,6.9,No,101,Wheat,316.9815395
195,54,37,6.49,16.9,222.3,50,7.8,Yes,164,Wheat,344.7151588
160,32,13,7.37,19.2,265.9,70,10.4,Yes,223,Corn,350.9430811
160,56,85,6.38,16.5,299.2,39,11.6,Yes,211,Rice,359.7262993
83,40,76,7.46,27.5,156.7,82,11,Yes,150,Rice,360.7844404
160,20,95,6.52,17.7,77.8,84,8.9,No,133,Soybean,372.7659139
57,19,100,5.73,17.9,57.6,88,7.9,No,110,Soybean,304.7366352
162,76,114,7.03,38.5,231.7,38,7.3,Yes,174,Corn,404.1513222
132,23,10,6.86,36.8,268.5,44,5.9,No,249,Rice,371.3587318
91,89,81,7.05,26.3,105.2,81,5.7,Yes,120,Corn,348.907069
150,83,96,7.4,39.6,89.6,31,9.8,Yes,119,Soybean,405.7793672
55,19,15,7.05,15,65.6,54,6.8,Yes,188,Corn,306.8177538
75,85,70,6.72,30.3,255.7,42,6.8,No,157,Corn,322.4794062
113,10,21,7.21,30.4,127.8,63,12,No,240,Wheat,396.2020145
108,14,15,6.85,26.4,150.4,80,6.3,No,70,Wheat,268.5997243
158,29,36,6.32,24.9,175.7,87,6,No,180,Wheat,370.3626053
170,17,145,7.27,26.4,259.9,63,5.7,No,131,Soybean,370.7948928
82,52,133,5.94,25.4,212.7,64,9.1,Yes,137,Corn,340.8690879
199,85,115,6.93,33.3,203.8,67,9.4,Yes,160,Wheat,440.3071144
70,10,102,7.26,18.4,93.9,32,7.6,No,59,Wheat,263.0331979
119,66,118,6.96,19.9,178.3,71,8.7,No,204,Wheat,409.7177343
161,73,108,6.89,19.5,228.8,85,10.5,No,61,Soybean,340.4983195
53,93,44,7.01,21.6,293.3,88,10.7,Yes,56,Soybean,260.0260415
143,37,93,6.43,28.1,100.4,35,11.7,No,194,Corn,410.1219685
124,46,65,7.25,17.8,52.4,84,10.8,Yes,242,Corn,427.252148
111,56,58,5.91,36.7,68.8,77,9,Yes,241,Corn,440.5963588
143,85,55,5.75,22.4,144,78,6.3,No,163,Wheat,354.0288605
144,46,122,6.07,19.1,255.1,48,5.7,Yes,75,Rice,273.2407862
104,58,145,6.56,31.9,51.8,32,5.4,Yes,64,Soybean,342.1783449
186,53,52,6.52,16,164.2,47,9.7,No,82,Wheat,324.7755738
180,65,133,7.14,30.5,132.3,68,10.7,Yes,111,Wheat,405.8050091
80,37,106,6.31,32.5,63.1,38,8.6,No,96,Corn,317.7312122
89,88,99,6.47,20.4,162.6,81,5.4,Yes,144,Corn,333.7443796
85,15,48,5.53,16,113.7,41,8.7,No,84,Wheat,238.7536777
55,70,94,6.32,24.1,138,34,11.6,No,242,Soybean,393.2741827
115,29,71,6.8,17.5,226.4,32,9.2,Yes,249,Soybean,351.2841492
124,87,115,5.53,17.9,180.4,40,10.7,No,125,Wheat,347.2053196
53,11,116,6.06,21.4,81.2,86,10.6,Yes,172,Rice,362.1199446
128,82,63,5.92,22.4,290.4,59,11.5,Yes,132,Rice,322.5148796
183,46,135,5.58,28.2,209,33,10.4,No,74,Soybean,342.4568056
167,29,18,6.46,32,241.5,34,10.2,Yes,106,Corn,307.1249193
162,35,97,5.86,29.8,69.8,30,6.6,No,81,Rice,310.8335743
143,38,46,6.99,18.7,61.8,56,5.4,Yes,112,Rice,318.5592598
111,10,58,7.2,19.3,54.9,57,8.6,Yes,61,Corn,286.2125361
128,44,50,6.59,37,97.2,58,5.9,No,112,Rice,333.8154299
185,79,26,7.46,29,153.6,47,11.7,Yes,126,Wheat,397.0542983
75,68,97,6.4,36.7,284,41,7,Yes,141,Rice,324.0943801
93,78,30,6.53,24.3,164.3,42,11,Yes,50,Corn,293.3285671
182,42,60,7.48,30.4,122.6,70,7.7,Yes,228,Wheat,457.328285
119,60,68,5.96,28.1,190.5,31,7.3,Yes,119,Rice,299.3656493
167,87,50,7.39,23,78,66,11.5,Yes,185,Soybean,426.3421062
117,21,48,5.59,26.7,202.4,74,7.5,Yes,245,Wheat,369.376944
68,29,20,6.39,27.6,192.1,45,7.7,Yes,182,Wheat,294.9137138
69,62,148,5.64,20,248,77,5.7,No,135,Soybean,308.1878336
162,97,86,6.96,22.9,296.7,53,9.7,Yes,88,Soybean,312.9720262
189,52,136,6.72,34.8,112.7,64,7,Yes,72,Rice,395.4328656
96,98,55,6.91,37.9,177.4,51,9.1,No,117,Rice,350.9319637
50,59,54,6.25,24,277.2,65,9.1,No,229,Corn,340.0846431
139,38,10,6.24,22.7,246.3,40,10,No,53,Corn,233.7985352
191,66,117,5.59,19.9,171.9,84,10.2,Yes,175,Wheat,423.8868877
113,48,28,6.2,32,286.3,87,8.6,No,224,Soybean,384.7317658
87,65,85,7.36,23.1,64.3,75,7.3,No,70,Soybean,311.3349275
86,52,81,6.26,39.7,282.7,58,10.9,Yes,233,Corn,390.8814429
175,59,118,7.16,23.1,62.6,64,7.2,Yes,154,Wheat,425.1995747
188,32,21,7.18,24.9,186.8,77,8.6,No,115,Wheat,337.0494895
149,53,54,6.25,30.1,272.6,83,7.8,No,236,Corn,399.9471602
126,47,99,6.76,35,115.7,44,11,Yes,56,Corn,356.5173268
52,93,112,5.69,26.7,168.1,89,8,Yes,98,Corn,309.9433111
183,32,17,5.71,25.6,131.1,60,7.7,Yes,65,Rice,312.924421
59,54,100,5.6,39.9,288,71,9.8,Yes,194,Wheat,361.4421826
54,61,96,6.66,15.3,255.9,70,9.2,Yes,133,Wheat,279.3079867
187,89,93,6.35,37.4,227.3,72,5.8,No,136,Wheat,402.8770416
179,59,91,6.6,18.7,196.9,45,8.6,Yes,147,Corn,362.3974813
62,17,77,6.54,34.6,255.1,39,10.1,Yes,124,Corn,295.0118026
179,94,136,6.2,30.4,148.1,78,11.9,Yes,83,Corn,405.8928174
133,10,91,6.85,23.5,161.9,61,9.4,Yes,210,Corn,393.5245295
114,17,93,7.02,36.8,232.5,80,7.6,Yes,75,Soybean,298.9236945
112,38,122,5.53,15.3,139.4,31,6.6,No,115,Corn,293.9076474
150,14,85,5.91,20.7,66,53,11.1,Yes,174,Rice,399.872492
122,95,131,6.93,29.2,68.6,52,10.7,No,112,Soybean,384.925713
66,56,50,6.27,23.8,78.8,31,6.6,Yes,136,Soybean,290.3722478
58,43,11,6.82,30.3,267.4,67,6.4,No,90,Corn,232.3736019
192,74,38,6.19,15.6,168.1,60,10,No,235,Wheat,398.7694597
87,64,114,6.28,17.9,228.2,80,7.2,Yes,147,Corn,304.9312558
143,99,60,5.82,18.2,148.2,69,7.1,Yes,173,Wheat,352.1516408
144,52,84,6.02,19.7,114.7,55,6.1,Yes,128,Corn,330.2362338
98,83,19,6.71,26.5,136.8,58,6.8,Yes,59,Corn,284.1313705
118,39,60,6.37,33.8,248.5,32,8,Yes,64,Wheat,255.4728549
111,91,127,7.05,37.6,206.3,87,10.1,No,91,Wheat,389.5839276
127,26,130,7.21,35.9,284.4,43,7.4,Yes,142,Wheat,356.2164159
166,35,48,6.58,19.9,219.9,54,7.3,Yes,234,Wheat,394.9396296
169,17,37,7.02,26,192.5,77,7,No,66,Rice,306.9103146
186,56,12,6.11,20,202.5,30,8.3,Yes,237,Wheat,380.1859949
125,85,93,6.33,21.6,285.6,82,6.3,No,58,Corn,288.873004
84,81,126,6.93,27.6,247.1,32,8.4,Yes,163,Corn,338.3376798
50,98,11,6.27,16.7,56,83,9.9,No,85,Rice,279.9717748
89,55,102,6.68,20.5,183.5,55,5.2,Yes,85,Wheat,288.5686816
113,77,140,5.87,38.4,222.1,47,5.1,No,97,Corn,313.3720014
199,42,103,6.7,26.7,237.2,38,5.5,No,100,Rice,325.9368893
109,10,49,7.22,26.1,103.3,67,8.7,Yes,146,Corn,332.1319074
113,28,11,7.24,15.4,266.8,52,11,Yes,168,Rice,303.2824404
142,40,90,6.95,21.2,289,50,5,Yes,144,Rice,305.2839141
121,89,21,6.99,36.7,109.2,86,11.6,No,119,Soybean,395.7197047
60,23,74,6.62,19.1,270.7,30,5.7,No,123,Soybean,232.9700484
154,62,64,6.67,25.4,74.2,50,10.9,No,129,Wheat,365.2990768
63,57,54,5.77,15.4,63.9,56,8.4,Yes,117,Soybean,271.1213236
109,78,110,6.39,27,82.3,71,9.6,Yes,199,Rice,426.1795148
79,99,71,6.4,15.5,64.4,88,8.6,No,126,Corn,334.6086503
84,71,58,7.42,35.5,261.3,35,8.3,Yes,165,Corn,332.1136615
54,75,136,6.36,35.6,64.8,84,10.8,No,55,Wheat,364.1241542
132,73,32,6.6,34.7,117.9,73,10.3,Yes,203,Soybean,429.9103268
172,79,47,6.57,22.1,75.9,65,8.4,Yes,124,Wheat,390.0973384
127,72,37,6.77,35.9,123.9,57,5.8,No,137,Rice,351.1566446
111,82,30,7,28.6,72.6,74,5.8,Yes,52,Soybean,295.5685337
181,42,116,5.95,24.3,217,46,10.6,Yes,101,Wheat,354.9818896
138,50,108,6.56,30.6,83.3,88,8.7,Yes,123,Corn,393.0320553
91,98,128,7.15,15.3,263,69,8.4,Yes,174,Corn,351.2193889
138,57,82,6.43,18.6,254.3,87,9.8,Yes,237,Wheat,402.2189841
195,22,131,6.06,33.6,53.4,81,11,No,240,Wheat,529.6474896
89,82,39,6.81,21.1,273.9,32,9.4,Yes,114,Wheat,278.6596581
121,86,117,7.15,30,57.2,41,10.3,No,101,Rice,393.848204
88,40,107,5.63,24.6,109.9,68,10.4,Yes,125,Rice,359.3985434
153,84,41,7.05,36.4,58.1,41,7.5,Yes,191,Corn,431.4053296
63,77,88,7.14,38.8,134,31,6.9,No,138,Rice,333.4859439
81,13,50,6.42,37.1,178.5,85,10.6,No,121,Rice,344.0738236
174,28,72,7.47,21.8,249.2,75,7.6,Yes,117,Soybean,348.5025486
146,79,32,7.07,19.9,134.5,51,11.3,Yes,205,Rice,404.6186485
72,91,113,7.05,26.9,226.4,52,5.5,No,248,Soybean,387.8655813
112,22,84,7,15.2,96.9,59,5.4,No,187,Rice,351.3833171
192,32,57,5.8,15.6,237.6,34,11.5,No,164,Corn,342.7776028
194,92,66,5.93,28.8,109,38,9.5,No,106,Wheat,366.4191162
102,84,127,6.43,28,85.9,50,7.7,Yes,115,Corn,355.3236635
153,10,109,6.03,39.9,96.4,40,10.3,Yes,139,Rice,405.8572282
153,97,133,6.33,20,95.5,34,9.7,Yes,99,Wheat,358.8417982
88,63,43,7.28,21.5,178.2,64,8.7,Yes,63,Wheat,265.4444646
183,80,16,7.15,17.8,261.2,56,5.7,Yes,65,Wheat,279.7938446
116,98,65,6.76,37.9,69.9,78,10.7,No,231,Soybean,475.2578906
184,94,74,7.22,34.4,226.7,31,11.1,No,220,Corn,454.2319332
91,24,56,7.07,35.6,213.6,53,6.2,No,91,Soybean,274.0898206
64,74,28,6.36,37.6,268.1,60,11,Yes,159,Wheat,336.4742951
160,85,135,5.9,28.1,111,62,11.1,No,71,Corn,374.9997185
82,80,148,6.53,26.3,162.5,68,8.8,Yes,117,Corn,347.6311601
87,24,58,6.97,23.3,281.5,59,9.6,Yes,68,Rice,247.1465511
146,30,122,6.37,29.7,215,75,7.7,Yes,115,Soybean,369.5206496
82,28,47,6.83,26.4,147.2,66,7,No,216,Soybean,353.8154587
135,69,73,5.69,26.3,82.9,80,10.1,Yes,122,Rice,396.0339071
115,98,78,7,38.4,115.6,57,11,Yes,196,Soybean,422.258219
59,42,145,7.13,39.6,195.3,89,9.6,No,193,Wheat,404.3772208
54,58,125,6.91,34.9,229.5,60,8.6,Yes,103,Wheat,335.4418524
172,44,74,7.43,33.9,81.1,40,6.1,No,202,Soybean,442.1360456
123,53,40,7.15,32,199.9,52,5.4,Yes,161,Rice,329.8854276
146,99,141,7.31,19.2,187.6,86,8.1,No,67,Corn,357.4689362
167,20,122,7.37,16.5,178.5,31,5.3,Yes,200,Soybean,378.4218992
87,81,118,7.1,32.3,222.5,69,9,Yes,166,Corn,382.9062431
190,87,78,6.85,33.2,259.4,70,7.7,No,134,Rice,390.7186709
96,83,129,5.51,16.2,130.7,56,10.3,Yes,188,Corn,378.2693301
158,75,97,6.43,38.2,272.3,64,7.1,No,88,Rice,332.0255302
64,55,76,6.64,17.3,90.2,31,9.2,Yes,154,Rice,312.3133871
185,18,84,6.11,22.1,93.3,68,8.8,No,117,Wheat,366.463651
54,12,54,6.14,31.8,116.7,66,5,Yes,74,Wheat,257.2912183
96,94,13,7.42,19.2,79.9,50,5.5,Yes,240,Rice,357.2149389
117,35,116,7.28,16.4,107.6,87,7,Yes,207,Soybean,409.716939
125,81,60,7.2,23.3,76.6,34,11.2,No,222,Wheat,421.5749365
179,57,59,6.31,34.1,255.4,81,6,No,172,Rice,373.5661378
144,75,15,5.53,25.3,84.7,74,10,No,170,Corn,396.4506423
164,79,68,5.66,31.3,236.8,50,11.8,No,110,Corn,351.2741542
85,37,134,6.12,29.5,62,58,10.5,No,149,Soybean,383.0835262
75,35,39,5.53,15.6,287.1,49,6.7,Yes,100,Corn,217.0970925
92,34,131,5.53,39.7,227.8,67,11.4,Yes,147,Corn,395.2800114
76,21,134,7.33,16,51.7,49,5.7,Yes,186,Rice,364.270396
118,14,46,6.91,39.2,241,79,8.3,Yes,51,Corn,300.7610984
197,57,133,6.12,28.7,178.5,54,11.2,Yes,54,Corn,357.0837813
60,46,110,5.77,39.1,244.8,31,9.5,No,239,Corn,382.009597
123,88,44,6.52,17.9,180.6,86,7.9,Yes,246,Corn,395.1573827
153,53,96,5.51,27.3,210.3,61,7,No,229,Rice,408.3812985
87,24,143,7.38,19.2,246.6,55,7.6,Yes,135,Corn,325.249658
183,52,27,6.33,16.3,151.3,35,8.6,No,182,Soybean,369.5722952
72,57,122,6.3,30.4,50.7,70,7.2,No,236,Wheat,406.5765808
96,96,38,6.28,20.2,262.5,86,11.8,No,117,Soybean,308.5942184
139,79,86,5.64,29.7,145.2,32,11.5,Yes,58,Wheat,335.6624894
95,55,68,6.78,17.8,174,62,11.1,Yes,142,Soybean,317.4847015
156,52,135,6.97,23.3,51.9,30,8,Yes,199,Wheat,435.9765103
189,30,118,6.85,34.5,173,80,9.8,Yes,204,Wheat,476.340005
190,32,31,5.78,25.9,296.6,34,11.3,No,187,Wheat,352.6966015
153,89,77,6.66,30.7,119.6,42,11,No,174,Wheat,404.2653531
160,56,78,6.64,31.2,148.9,48,7.9,No,110,Rice,355.3048032
153,24,58,7.24,36.1,221.8,41,5.8,No,100,Soybean,331.2268134
109,34,118,6.26,23.1,253.7,77,5.5,Yes,59,Wheat,286.7501738
149,45,95,6.24,32.2,154.3,54,9,No,183,Soybean,405.8188038
117,84,62,6.74,39,127.4,86,9.5,Yes,111,Corn,375.7476231
182,60,132,6.77,33.3,284.5,80,10.9,No,162,Wheat,448.2839719
169,24,96,6.44,27.2,219.3,64,7,No,182,Soybean,389.4492288
86,77,140,6.39,30.8,79.8,41,6.2,No,171,Rice,376.6249003
121,30,51,6.49,33.5,67.2,59,7.7,Yes,247,Soybean,427.9851897
176,22,107,7.22,30.3,170.9,34,7.5,Yes,240,Wheat,437.4874848
155,95,118,6.42,15.4,105,63,5.9,No,172,Corn,385.032049
141,28,60,7.38,19.9,113.5,51,9.7,No,233,Soybean,411.0810681
80,43,94,6.51,35.3,269.4,68,8.6,No,236,Corn,401.9818684
171,87,136,7.4,21.8,72.4,42,10,Yes,112,Rice,404.357508
186,77,30,7.17,33.3,228.8,86,7.5,Yes,160,Soybean,409.2226909
100,61,53,6.22,24.3,117.8,76,7.3,Yes,138,Soybean,316.4864543
78,36,148,7.23,28,240.1,83,8.3,No,236,Rice,436.0626699
89,38,112,5.72,16.7,230.6,32,11.1,Yes,100,Rice,277.2535127
90,37,77,7.35,19.5,51.8,89,5.3,No,227,Rice,406.9702099
60,44,138,6.76,38.9,177.3,82,10.6,Yes,181,Wheat,413.1261149
50,17,101,5.61,37.3,84.8,49,7.6,No,153,Wheat,330.3047738
95,25,33,6.79,31.3,266.6,60,11,No,172,Soybean,333.2162338
150,45,134,7.45,26.5,267.9,34,10.6,Yes,97,Soybean,325.1252898
198,39,120,5.64,31.9,154.6,53,7.4,No,81,Soybean,366.9638693
139,27,107,6.61,30.5,161.1,69,9.9,No,169,Corn,402.6176458
159,11,148,7,29.2,125.8,83,6.1,No,228,Rice,452.1244284
106,58,26,7.12,16.5,229.2,62,11.3,Yes,229,Soybean,371.5869957
50,86,108,6.33,30.8,139.7,37,7.8,No,148,Rice,337.6352326
112,13,91,5.91,34.2,116.9,53,8.2,Yes,123,Wheat,347.7882987
104,99,113,5.58,39.9,158.1,79,9.9,Yes,83,Rice,379.3031658
164,98,28,6.66,15.3,72.9,49,10.7,No,213,Corn,405.5277186
192,84,94,6.41,33.3,236.7,89,6.7,Yes,119,Corn,383.2058972
198,16,17,7.4,29.3,53.1,45,9.6,No,220,Rice,417.8543993
102,83,37,5.62,25.9,211.1,79,7.7,Yes,159,Corn,331.105608
186,48,14,6.87,18.2,95.7,81,7.6,No,65,Corn,320.9809729
106,22,110,5.55,25.2,108.1,41,9.8,Yes,108,Wheat,308.943846
166,40,127,5.84,23.9,208.9,42,7.7,No,230,Soybean,421.9237985
84,80,73,6.41,22.6,298.2,74,7.4,No,68,Corn,251.4366453
112,72,100,6.41,33.3,244.4,71,10.9,No,144,Soybean,354.7849991
74,65,126,6.87,32.5,106.5,68,5.7,No,162,Rice,393.948229
139,51,107,7.32,29.7,94,54,9.7,Yes,90,Rice,351.16985
124,70,20,6.78,38.5,266.6,75,6.7,Yes,130,Corn,341.1217877
87,51,63,7.41,23.7,161,61,5.1,No,224,Rice,370.9111952
179,65,56,7.26,21.1,84.3,53,6.2,Yes,152,Wheat,381.235541
184,45,149,6.67,31.4,265.6,77,9.2,No,103,Corn,382.5522505
140,93,148,7.17,20,254,76,10,No,232,Corn,450.2279729
66,77,14,6.79,22.9,296,73,5.1,Yes,144,Corn,275.0848487
177,16,29,5.66,20.6,277.4,38,5.3,Yes,196,Rice,300.461895
157,63,55,6.98,16.7,262.9,69,11.3,No,111,Rice,337.3837367
74,10,21,5.69,35.7,63.1,79,5.5,Yes,148,Corn,329.1887451
137,53,79,6.69,21.4,76.1,52,11.3,No,142,Soybean,381.1105109
78,54,26,6.91,26.8,192.2,79,6.6,Yes,236,Rice,358.5802512
112,56,124,5.63,16.1,182.9,42,10.2,Yes,114,Rice,324.0745736
199,22,57,5.96,32.5,164.5,89,7.2,Yes,117,Corn,376.3831296
163,31,117,7.33,23.3,149.2,88,11,Yes,77,Soybean,362.7004034
98,30,61,6.73,33.6,157.8,61,9.9,Yes,67,Corn,301.8664419
130,95,105,5.99,25.3,192.3,79,7.8,No,75,Rice,339.2305494
133,18,79,6.88,19.9,50.5,44,5.5,Yes,153,Corn,344.4458062
154,35,111,6.69,27.8,115.2,65,10.1,Yes,196,Corn,442.8198289
197,18,84,6.5,18.3,179.6,78,9.3,No,104,Corn,347.663533
167,24,91,7.45,26,230.6,34,5,No,168,Soybean,340.2810471
135,19,101,6.87,22.9,93.5,51,5.1,No,173,Corn,386.1360262
112,97,13,6.25,37.8,186.7,45,10.7,Yes,234,Rice,390.6510492
153,51,144,7.1,16.5,228.6,70,6.8,Yes,183,Corn,381.481604
98,81,118,7.27,32.4,161.2,39,9.5,No,178,Soybean,402.35748
120,33,57,5.75,19.6,56.8,53,8.2,No,57,Wheat,289.6008389
50,89,82,5.9,23,162.3,47,11,No,100,Soybean,302.0044937
190,58,81,5.93,25.4,124.1,78,11.4,No,134,Corn,429.59259
172,35,125,6.88,37.7,282.4,47,12,Yes,74,Wheat,360.9440155
111,46,90,6.71,21.1,81.2,36,6.1,Yes,224,Corn,372.5301674
81,77,90,6.74,17.3,213.1,33,11,Yes,232,Soybean,367.4830398
78,59,122,7.38,23,63.2,55,6.9,Yes,241,Wheat,416.0602347
